Country Code,Series Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
BGR,GDP,30374060871,31535474949,33387216051,35135756064,37423243596,40063957719,42789344253,45609752891,48399253571,46815700521,47537505668,48536366470,48902782249,48628685105,49098860803,50781996713,52325680685,53771005441,55214529018,57443866470,54923717978,57218361483
BGR,GDP per capita,10503.62031,11124.50607,12036.18332,12767.2686,13701.50142,14779.19305,15904.90196,17078.3683,18250.54052,17767.51424,18160.60824,18661.47996,18911.58431,18911.12601,19202.80893,19988.22449,20740.79485,21469.94544,22206.09078,23265.87692,22379.09431,23431.96761
HRV,GDP growth,2.895500506,3.032498265,5.722074201,5.525946728,4.149336808,4.312401186,4.938356531,4.912811472,1.895443552,-7.281699547,-1.250700462,-0.085243549,-2.275706646,-0.363117372,-0.345947048,2.52568842,3.532432232,3.41409226,2.900009599,3.481945603,-8.099761252,10.44887245
HRV,GDP,39345635027,40538790726,42858450412,45226785550,47103397210,49134684670,51561130579,54094231718,55119557345,51105916787,50466734850,50423715214,49276219375,49097288862,48927438241,50163192883,51935173677,53708288422,55265833941,57190160217,52557893779,58049601064
HRV,GDP per capita,18362.10509,19661.05965,20773.84664,21915.5581,22818.54019,23771.94519,24940.02123,26170.99589,26670.22044,24754.16015,24500.06814,24563.84735,24078.33073,24057.80809,24072.4388,24884.66523,25944.25834,27154.08469,28192.32854,29336.08545,27076.9791,31046.62757
CYP,GDP growth,5.965310315,3.952560541,3.722956499,2.623286123,5.026343926,4.853003838,4.713828666,5.098068453,3.646811991,-2.015262359,2.014695707,0.401437941,-3.446822086,-6.553078255,-1.829309109,3.383079712,6.454554466,5.852540355,5.692841724,5.283187396,-4.984292657,5.512685364
CYP,GDP,15533898466,16147885207,16749063949,17188439819,18052389920,18928473096,19820728887,20831203213,21590878030,21155765192,21581989485,21668627779,20921748731,19550730164,19193086877,19842404305,21123143098,22359383572,23632267890,24880804888,23640672757,24943908664
CYP,GDP per capita,32943.10938,33878.07422,34738.94141,35219.59375,36498.35156,37722.42188,38847.03906,39967.42969,40397.70313,38535.10547,38296.69922,37481.8125,35642.64063,33384.46484,33136.48047,34453.11719,36509.07031,38287.96875,39977,41521.92188,39007.71484,40791.42578
DNK,GDP growth,3.746862595,0.823152998,0.466345571,0.390058556,2.668219267,2.336641308,3.913007978,0.909238928,-0.512016745,-4.90654773,1.870991147,1.336777767,0.226499792,0.933340972,1.619393811,2.342591108,3.245956985,2.821736341,1.989537315,2.114664208,-2.062124959,4.693433017
DNK,GDP,2.63E+11,2.65E+11,2.66E+11,2.67E+11,2.75E+11,2.81E+11,2.92E+11,2.95E+11,2.93E+11,2.79E+11,2.84E+11,2.88E+11,2.88E+11,2.91E+11,2.96E+11,3.03E+11,3.12E+11,3.21E+11,3.28E+11,3.35E+11,3.28E+11,3.43E+11
DNK,GDP per capita,48907.0114,49133.2231,49204.89901,49262.64497,50446.5416,51483.27379,53322.289,53569.02802,52982.53174,50114.05005,50825.41229,51293.20618,51216.30941,51479.26645,52048.33549,52892.64603,54185.00848,55356.68078,56178.77463,57161.68639,55819.90953,58187.04122
CZE,GDP growth,4.001028635,3.042976563,1.569855328,3.583688459,4.814261001,6.60161753,6.766932681,5.570338859,2.686411951,-4.657331092,2.434902159,1.760359624,-0.785004299,-0.045903674,2.262102897,5.388380838,2.53728452,5.168724304,3.198656101,3.029478257,-5.797813877,3.342653009
CZE,GDP,1.26E+11,1.30E+11,1.32E+11,1.37E+11,1.43E+11,1.53E+11,1.63E+11,1.72E+11,1.77E+11,1.69E+11,1.73E+11,1.76E+11,1.75E+11,1.74E+11,1.78E+11,1.88E+11,1.93E+11,2.03E+11,2.09E+11,2.16E+11,2.03E+11,2.10E+11
CZE,GDP per capita,24976.50632,25833.41467,26289.62614,27239.55944,28542.25482,30384.44665,32352.81297,33956.24598,34580.44335,32782.61235,33483.13759,34002.18978,33688.09983,33661.46842,34386.70491,36168.41856,37014.95929,38824.88792,39932.99219,40981.05651,38511.26898,39777.78924
EST,GDP growth,10.08763444,6.003674251,6.77136793,7.600265185,6.804007771,9.526426972,9.76558337,7.57914052,-5.132000958,-14.62905503,2.444265118,7.263084581,3.228200494,1.458428636,3.011366587,1.853020046,3.155564814,5.792044675,4.133819798,4.096342644,-2.951069313,8.34945362
EST,GDP,13914164835,14749525967,15748270638,16945180968,18098132398,19822237764,21757994919,23407063928,22205813183,18957312552,19420679530,20831219911,21503693455,21817309478,22474308646,22890762090,23613094924,24980775932,26013436193,27079035673,26279914561,28474143838
EST,GDP per capita,17765.20753,18952.10701,20364.00874,22049.68279,23691.15299,26096.98834,28814.92032,31140.57984,29621.76453,25337.17524,26015.74635,27990.13641,28997.32288,29525.11886,30494.0963,31038.80463,32008.93436,33821.93291,35097.7041,36401.10885,35257.16203,38207.40861
FIN,GDP growth,5.773362458,2.610019124,1.707148962,2.003784203,3.99209129,2.779850556,4.027409658,5.299336507,0.783995061,-8.074447432,3.185958654,2.547664838,-1.397545728,-0.901696316,-0.364908157,0.543659212,2.811457767,3.19240963,1.141947509,1.220754143,-2.299256085,3.474547181
FIN,GDP,1.96E+11,2.01E+11,2.05E+11,2.09E+11,2.17E+11,2.23E+11,2.32E+11,2.44E+11,2.46E+11,2.26E+11,2.34E+11,2.40E+11,2.36E+11,2.34E+11,2.33E+11,2.35E+11,2.41E+11,2.49E+11,2.52E+11,2.55E+11,2.49E+11,2.58E+11
FIN,GDP per capita,39894.19446,40842.34177,41439.01923,42168.69347,43724.96612,44786.90966,46412.20035,48664.26571,48817.98949,44662.10014,45874.6613,46825.82484,45952.24638,45328.57532,44976.77645,45072.59021,46206.78781,47570.13358,48049.58378,48582.58759,47397.41835,48936.7094
FRA,GDP growth,3.923669227,1.983721419,1.135531482,0.823160757,2.829752929,1.66321998,2.449323601,2.424736243,0.25494596,-2.873313828,1.949437623,2.192700633,0.313134751,0.576326675,0.956183052,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.855256037,6.963570788
FRA,GDP,2.05E+12,2.09E+12,2.11E+12,2.13E+12,2.19E+12,2.22E+12,2.28E+12,2.33E+12,2.34E+12,2.27E+12,2.32E+12,2.37E+12,2.38E+12,2.39E+12,2.41E+12,2.44E+12,2.47E+12,2.52E+12,2.57E+12,2.62E+12,2.41E+12,2.58E+12
FRA,GDP per capita,39732.28245,40226.62707,40388.62565,40433.49004,41272.63238,41643.98889,42367.56986,43127.21286,42996.20978,41546.49058,42147.67168,42864.01897,42790.63288,42816.27148,43021.39464,43345.78643,43705.14756,44577.06457,45284.00279,46017.76596,42320.52414,45187.44629
DEU,GDP growth,2.912502964,1.681468481,-0.197973835,-0.700116686,1.175088132,0.731707164,3.816441913,2.976455131,0.959879134,-5.693836336,4.179882499,3.925192705,0.418497594,0.437591303,2.209543431,1.491931528,2.229999868,2.680231114,1.086024514,1.055508247,-4.569616717,2.892602433
DEU,GDP,2.84E+12,2.88E+12,2.88E+12,2.86E+12,2.89E+12,2.91E+12,3.02E+12,3.11E+12,3.14E+12,2.96E+12,3.09E+12,3.21E+12,3.22E+12,3.24E+12,3.31E+12,3.36E+12,3.43E+12,3.52E+12,3.56E+12,3.60E+12,3.44E+12,3.54E+12
DEU,GDP per capita,42928.18134,43576.63653,43417.308,43089.47382,43605.27867,43949.28818,45678.08192,47100.6097,47643.22274,45044.48639,46999.23997,49757.92416,49872.44749,49954.17375,50845.527,51159.29746,51879.67259,53071.45557,53486.84057,53929.63929,51423.23504,52930.80887
GRC,GDP growth,3.919770905,4.131611969,3.922872114,5.794530776,5.060992902,0.59914188,5.652433708,3.273746933,-0.335172558,-4.300733458,-5.478627432,-10.14931483,-7.086696786,-2.515997222,0.475695947,-0.19608763,-0.487173294,1.09214912,1.668428636,1.803595256,-9.019129085,8.33610201
GRC,GDP,2.01E+11,2.10E+11,2.18E+11,2.31E+11,2.42E+11,2.44E+11,2.58E+11,2.66E+11,2.65E+11,2.54E+11,2.40E+11,2.15E+11,2.00E+11,1.95E+11,1.96E+11,1.96E+11,1.95E+11,1.97E+11,2.00E+11,2.04E+11,1.85E+11,2.01E+11
GRC,GDP per capita,29133.96572,30180.35658,31249.53286,32981.49458,34565.06116,34670.33526,36520.20631,37619.82391,37394.33452,35692.10064,33693.21148,30318.40467,28322.57306,27810.91123,28129.96132,28260.38667,28239.91921,28604.86094,29141.17438,29698.03048,27072.61865,29428.39302
HUN,GDP growth,4.479193809,4.074091517,4.74128193,4.084523338,5.000448324,4.295278477,3.947769723,0.276980757,1.006464779,-6.595474129,1.083118668,1.860155072,-1.257749507,1.806363928,4.223725539,3.703259936,2.191960369,4.268557419,5.359496489,4.554063072,-4.46322087,7.096612232
HUN,GDP,91597630065,95329401341,99849237020,1.04E+11,1.09E+11,1.14E+11,1.18E+11,1.19E+11,1.20E+11,1.12E+11,1.13E+11,1.15E+11,1.14E+11,1.16E+11,1.21E+11,1.25E+11,1.28E+11,1.33E+11,1.41E+11,1.47E+11,1.40E+11,1.50E+11
HUN,GDP per capita,19415.02347,20252.41087,21273.12412,22205.5429,23367.60743,24419.82886,25423.42512,25533.36755,25835.54969,24168.98359,24486.04173,25012.2947,24825.58083,25343.71384,26485.41282,27531.64408,28218.27918,29501.12042,31121.66514,32553.69447,31167.71088,33517.97411
IRL,GDP growth,9.399418006,5.304484392,5.896231721,3.009584321,6.785872817,5.73621145,4.980502016,5.30546835,-4.486599314,-5.100471121,1.755080743,1.068526654,-0.052354785,1.267014661,8.713697808,25.17624519,2.042232527,8.940012772,9.0301611,4.917006978,5.866975509,13.47865801
IRL,GDP,1.58E+11,1.67E+11,1.77E+11,1.82E+11,1.94E+11,2.05E+11,2.16E+11,2.27E+11,2.17E+11,2.06E+11,2.09E+11,2.12E+11,2.12E+11,2.14E+11,2.33E+11,2.92E+11,2.98E+11,3.24E+11,3.53E+11,3.71E+11,3.93E+11,4.45E+11
IRL,GDP per capita,47996.98229,49744.62633,51797.42503,52494.20477,55040.82017,56943.82753,58189.77752,59530.88528,55712.50072,52336.62818,52965.78825,53298.81288,53045.65382,53435.6393,57668.75547,71508.73384,72150.03997,77749.20196,83726.36296,86650.00466,90789.22102,102154.4345
ITA,GDP growth,3.786955143,1.951371556,0.253942999,0.138626891,1.423594158,0.817848974,1.790639681,1.48707298,-0.962012841,-5.280937208,1.713295839,0.707333347,-2.980905768,-1.841065451,-0.004547542,0.778304351,1.293462732,1.667859041,0.925810941,0.500233913,-9.025668928,6.64379019
ITA,GDP,1.84E+12,1.88E+12,1.88E+12,1.89E+12,1.91E+12,1.93E+12,1.96E+12,1.99E+12,1.97E+12,1.87E+12,1.90E+12,1.91E+12,1.86E+12,1.82E+12,1.82E+12,1.84E+12,1.86E+12,1.89E+12,1.91E+12,1.92E+12,1.75E+12,1.86E+12
ITA,GDP per capita,43053.93306,43869.42794,43915.38534,43781.21998,44118.03664,44260.82742,44918.17035,45356.53672,44623.60202,42074.92125,42664.35527,42892.30556,41501.71123,40268.11279,39898.52646,40247.82904,40837.73763,41581.12079,42045.92147,42746.29575,39071.02333,41937.21115
LVA,GDP growth,5.675735172,6.328269951,7.087085682,8.422494257,8.281972087,10.71522829,11.96520396,9.943002121,-3.242799942,-14.24828338,-4.470941885,2.564422968,7.037317185,2.010744815,1.900096243,3.885027277,2.367609543,3.31308889,3.989480387,2.484326355,-3.7690784,4.482095399
LVA,GDP,15925336690,16933134987,18133200772,19660468566,21288743084,23569880507,26390064782,29014029482,28073162551,24073218796,22996919174,23586657451,25246525350,25754168549,26243522538,27263090547,27908574080,28833209948,29983505204,30728393325,29570216090,30895581385
LVA,GDP per capita,12992.20367,13993.95342,15160.84205,16597.38784,18169.1835,20334.59997,22977.47883,25469.15706,24903.59451,21710.76714,21176.27939,22118.40927,23970.43506,24715.72077,25423.64488,26628.45817,27509.17311,28673.5634,30050.71649,31012.1351,30053.26324,31688.52661
LTU,GDP growth,3.695525421,6.526108902,6.751414576,10.56595699,6.569490118,7.732367604,7.414121335,11.10748014,2.614423033,-14.83860837,1.651240653,6.03900816,3.843864749,3.550072843,3.537009879,2.024583955,2.518828273,4.282596951,3.993310328,4.573771737,-0.132431461,5.003500766
LTU,GDP,22478991900,23945995391,25562688814,28263631520,30120407999,32449428669,34855268684,38726810731,39739293391,33842535274,34401356974,36478857729,37881055682,39225860753,40613283323,41435533340,42479223269,44298437190,46067411257,48174429493,48110631393,50517847203
LTU,GDP per capita,13846.68329,14872.37909,16004.4389,17839.78274,19226.46927,21053.1846,22977.99665,25835.36802,26784.88003,23065.06196,23942.76036,25968.58342,27330.89595,28589.02666,29855.83149,30748.19631,31925.80342,33761.87124,35446.70808,37166.21008,37107.05664,38957.63114
LUX,GDP growth,6.938130249,3.074354999,3.2254169,2.619378579,4.231891307,2.482874748,6.016715044,8.098667607,-0.300176194,-3.238954027,3.760413593,1.044298695,1.64990203,3.171790499,2.623086016,2.269784484,4.978190437,1.317187663,2.00437712,3.283806756,-1.776240229,6.886567708
LUX,GDP,40369840661,41610952876,42953079582,44078183348,45943524157,47084244317,49917169128,53959794735,53797820276,52055333610,54012829451,54576884724,55477349853,57236975164,58738350256,60071584216,63062062077,63892707778,65173358594,67313525747,66117875823,70671128109
LUX,GDP per capita,99301.527,101143.148,103317.3311,104743.0001,107634.8372,108632.36,113346.0358,120647.823,118154.6672,112230.0814,114343.9881,112998.3905,112137.1355,113050.6633,113313.5789,113182.7286,116283.6997,114985.8422,115049.9261,116518.2768,112557.3095,118680.0437
NLD,GDP growth,4.195642498,2.326955087,0.217273595,0.155645898,1.984945714,2.050876108,3.460988954,3.772842521,2.170324851,-3.666883937,1.342739336,1.551189312,-1.030353991,-0.130175288,1.423395395,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.798635993,5.035902024
NLD,GDP,6.44E+11,6.59E+11,6.61E+11,6.62E+11,6.75E+11,6.89E+11,7.13E+11,7.39E+11,7.55E+11,7.28E+11,7.38E+11,7.49E+11,7.41E+11,7.40E+11,7.51E+11,7.66E+11,7.82E+11,8.05E+11,8.24E+11,8.40E+11,8.08E+11,8.49E+11
NLD,GDP per capita,47422.2034,48160.78437,47958.33197,47806.88443,48586.70462,49467.43543,51097.36261,52909.96976,53848.25223,51607.60573,52032.9865,52594.22901,51860.05599,51640.07669,52186.99739,52974.11622,53847.82655,55088.6338,56060.91363,56784.03725,54324.38441,56761.01473
POL,GDP growth,4.561025896,1.258478139,2.035900052,3.49839626,4.982825593,3.506849729,6.131138073,7.061543459,4.19996859,2.832178037,3.740521281,4.757635638,1.324896305,1.125763386,3.378581715,4.23632685,3.141725778,4.830656005,5.353703355,4.744950156,-2.540658682,5.732581696
POL,GDP,2.81E+11,2.85E+11,2.91E+11,3.01E+11,3.16E+11,3.27E+11,3.47E+11,3.72E+11,3.87E+11,3.98E+11,4.13E+11,4.33E+11,4.38E+11,4.43E+11,4.58E+11,4.78E+11,4.93E+11,5.17E+11,5.44E+11,5.70E+11,5.56E+11,5.87E+11
POL,GDP per capita,16257.64576,16466.78676,16809.81841,17409.63874,18287.82825,18937.4759,20111.2993,21543.16329,22444.90827,23064.95318,23996.14005,25124.27608,25457.20755,25759.33912,26649.57818,27797.05951,28682.69354,30064.50348,31674.13121,33185.15813,32398.70475,34363.01907
ROU,GDP growth,2.461263459,5.218136257,5.70299165,2.341147329,10.42811302,4.668148051,8.028811076,7.233807744,9.307467171,-5.517394408,-3.90123628,1.906067707,2.040665131,3.770962304,3.608723653,2.953674037,4.702997747,7.319448529,4.474523775,4.188260341,-3.747907695,5.879667885
ROU,GDP,1.02E+11,1.07E+11,1.14E+11,1.16E+11,1.28E+11,1.34E+11,1.45E+11,1.56E+11,1.70E+11,1.61E+11,1.54E+11,1.57E+11,1.61E+11,1.67E+11,1.73E+11,1.78E+11,1.86E+11,2.00E+11,2.09E+11,2.17E+11,2.09E+11,2.22E+11
ROU,GDP per capita,12109.54419,12920.48085,13909.65599,14338.34656,15924.04054,16770.64313,18224.77123,19833.95442,22044.29174,21002.2619,20303.14903,20792.1593,21311.11919,22197.02329,23084.35913,23878.17235,25144.9963,27141.90093,28523.45385,29875.06277,28925.78919,30854.64295
PRT,GDP growth,3.816178063,1.943672296,0.770924024,-0.930521193,1.788735682,0.781848216,1.625034176,2.506579646,0.319247925,-3.12207942,1.737625476,-1.696164781,-4.057293608,-0.922644675,0.792190302,1.792046046,2.019485396,3.506345285,2.849325934,2.682759409,-8.442455971,4.881210103
PRT,GDP,1.93E+11,1.97E+11,1.99E+11,1.97E+11,2.00E+11,2.02E+11,2.05E+11,2.10E+11,2.11E+11,2.04E+11,2.08E+11,2.04E+11,1.96E+11,1.94E+11,1.96E+11,1.99E+11,2.03E+11,2.11E+11,2.17E+11,2.22E+11,2.04E+11,2.14E+11
PRT,GDP per capita,30383.13782,30756.01895,30823.84904,30422.60203,30892.81988,31076.64412,31524.74957,32251.5691,32307.91277,31269.41046,31798.15381,31304.81553,30156.70158,30042.89072,30444.60021,31118.79067,31847.53773,33044.71674,34040.72539,34945.66134,31961.77526,33514.27408
SVK,GDP growth,1.166529073,3.253784507,4.509442607,5.499084019,5.278879546,6.623462407,8.49317632,10.83202895,5.574887267,-5.455533722,6.293285967,2.637398428,1.358226806,0.654765294,2.724373817,5.215649803,1.931680804,2.980187073,3.794410553,2.605369328,-4.358753808,3.020471751
SVK,GDP,48038270071,49601331860,51838075453,54688694776,57575645098,61389146307,66603034744,73817494750,77932736865,73681090126,78318051831,80383610898,81475402649,82008875309,84243103635,88636928905,90349111445,93041683985,96572067461,99088126486,94769119000,97631593468
SVK,GDP per capita,15666.54221,16205.92945,16942.88459,17886.35724,18834.39111,20079.91016,21784.33086,24136.97208,25460.73776,24039.66267,25528.74573,26168.27826,26478.60215,26623.35055,27322.14239,28719.86308,29236.92193,30061.55147,31159.02246,31927.59383,30509.76932,31498.12636
ESP,GDP growth,5.24599468,3.932948843,2.731022232,2.981894836,3.122795242,3.652032674,4.102727115,3.604687971,0.887145182,-3.763231927,0.163010231,-0.814373455,-2.959441302,-1.435394259,1.383907943,3.83517266,3.03130133,2.973641191,2.288785676,2.085191421,-10.82288649,5.129455127
ESP,GDP,9.71E+11,1.01E+12,1.04E+12,1.07E+12,1.10E+12,1.14E+12,1.19E+12,1.23E+12,1.24E+12,1.20E+12,1.20E+12,1.19E+12,1.15E+12,1.14E+12,1.15E+12,1.20E+12,1.23E+12,1.27E+12,1.30E+12,1.32E+12,1.18E+12,1.24E+12
ESP,GDP per capita,34757.61502,35874.75293,36337.5552,36750.44185,37249.77351,37963.36584,38858.47107,39520.82227,39240.39519,37430.6785,37319.47622,36884.25924,35769.46003,35371.73982,35968.62014,37377.06802,38477.57918,39528.92539,40256.95248,40802.48774,36210.87493,38097.84173
SVN,GDP growth,3.67237155,3.216560335,3.505598057,2.960260286,4.359192778,3.797972642,5.746396901,6.980160755,3.509841517,-7.548437791,1.343748472,0.861327733,-2.639438757,-1.029282772,2.768158831,2.210081607,3.191852518,4.815380632,4.422521568,3.250531336,-4.229261389,8.114558099
SVN,GDP,32301448497,33340444077,34509226037,35530788950,37079644536,38487919291,40699587892,43540484554,45068686557,41666704789,42226600498,42590309919,41466164772,41039360682,42175395369,43107506024,44483434041,46625480708,48687502649,50270105179,48144051030,52050728022
SVN,GDP per capita,26276.94456,27079.4749,27994.06198,28805.38512,30041.81457,31128.82984,32812.73849,34907.36883,36075.46697,33052.22754,33350.61359,33568.06735,32613.49053,32234.02576,33093.75044,33799.72553,34853.04212,36507.55304,37984.13292,38946.68538,37050.54764,39969.8118
SWE,GDP growth,4.766348871,1.449498618,2.196921062,2.30981059,4.336856154,2.85880324,4.662773552,3.439221776,-0.450559257,-4.339790575,5.952107008,3.195333235,-0.588304569,1.187775716,2.657798275,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.94418192,4.800611582
SWE,GDP,3.65E+11,3.70E+11,3.78E+11,3.87E+11,4.04E+11,4.15E+11,4.35E+11,4.50E+11,4.48E+11,4.28E+11,4.54E+11,4.68E+11,4.65E+11,4.71E+11,4.83E+11,5.05E+11,5.16E+11,5.29E+11,5.39E+11,5.50E+11,5.34E+11,5.59E+11
SWE,GDP per capita,40625.36205,41103.72646,41870.25916,42678.28414,44354.39106,45440.29675,47292.31369,48557.38435,47963.49375,45492.76817,47791.37152,48947.43931,48300.8425,48462.16,49258.99616,50928.96298,51334.43203,51947.95425,52349.29243,52850.56918,50925.18088,53050.32653
