Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.69552542107776,6.52610890248806,6.75141457592376,10.565956988762,6.56949011753593,7.73236760360545,7.41412133545715,11.1074801410501,2.61442303328732,-14.8386083735986,1.65124065328366,6.03900816040344,3.8438647490634,3.55007284270485,3.53700987901611,2.02458395469182,2.51882827307178,4.28259695120761,3.99331032795327,4.57377173669815,-0.132431460828812
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.675735171772,6.32826995100619,7.08708568217563,8.42249425746398,8.28197208676569,10.7152282938009,11.9652039553464,9.94300212093442,-3.24279994207319,-14.2482833832782,-4.47094188506063,2.56442296804448,7.03731718549273,2.01074481501611,1.90009624274194,3.88502727728979,2.36760954261752,3.31308888984125,3.9894803874928,2.48432635462976,-3.61856599172043
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.78695514323979,1.95137155605238,0.253942998968455,0.138626890776507,1.42359415817907,0.817848973650598,1.79063968081796,1.48707298036786,-0.962012840579291,-5.2809372082931,1.71329583916922,0.707333347034435,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.410278293983012,-8.93859250023444
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.39941800586617,5.30448439198008,5.896231721308,3.00958432113528,6.78587281687312,5.73621145046789,4.98050201627498,5.30546834964632,-4.4865993139414,-5.10047112116175,1.75508074327075,1.06852665397403,-0.0523547853082533,1.26701466133446,8.71369780843101,25.176245193701,2.04223252701499,8.940012771816,9.03016110018034,4.91700697830244,5.86697550911293
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.47919380865247,4.07409151692934,4.74128192995502,4.0845233380052,5.00044832380118,4.29527847659628,3.94776972260202,0.276980757233062,1.00646477862141,-6.59547412907118,1.08311866809517,1.86015507230633,-1.25774950712596,1.80636392809276,4.22372553891338,3.70325993580269,2.19196036930391,4.26855741926617,5.35949648949985,4.55406307213036,-4.67568699324362
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.91977090463944,4.13161196888178,3.922872113952,5.79453077579726,5.06099290204227,0.599141880041998,5.65243370764124,3.27374693269051,-0.335172557709512,-4.30073345814019,-5.47862743193934,-10.1493148298685,-7.08669678638024,-2.51599722189651,0.475695947137041,-0.196087629724133,-0.487173294301954,1.09214912017283,1.66842863602514,1.80359525615141,-9.01912908499726
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.91250296366708,1.68146848097079,-0.197973834771361,-0.700116686114356,1.17508813160987,0.731707163554191,3.816441912988,2.97645513131597,0.95987913356484,-5.69383633640285,4.17988249873657,3.92519270463411,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,1.08602451412267,1.05550824713283,-4.56961671737398
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.92366922704063,1.98372141863292,1.13553148214601,0.823160756684118,2.82975292869891,1.66321998030079,2.44932360111885,2.42473624337305,0.254945960124005,-2.87331382849631,1.94943762312663,2.19270063266654,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.85525603703762
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.7733624584817,2.61001912392074,1.70714896198065,2.00378420285061,3.99209129032087,2.77985055556123,4.02740965802573,5.29933650739021,0.783995060876521,-8.0744474323113,3.18595865407703,2.54766483842627,-1.39754572817782,-0.901696316194844,-0.364908156882066,0.543659211765487,2.81145776663433,3.19240962968416,1.14194750876192,1.3437553730376,-2.87069059271343
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.0876344406951,6.00367425106573,6.7713679304362,7.60026518508707,6.80400777050136,9.52642697162088,9.76558336997708,7.57914052046765,-5.13200095768519,-14.6290550324223,2.44426511799784,7.26308458128695,3.22820049358981,1.45842863615992,3.01136658651455,1.85302004629342,3.15556481438308,5.79204467466494,4.13381979831833,4.09634264397782,-2.95106931268964
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.74686259540198,0.823152998014436,0.46634557149423,0.390058556485101,2.66821926741747,2.33664130821947,3.9130079783106,0.909238928302372,-0.512016744849106,-4.90654772965155,1.87099114718497,1.33677776690328,0.226499791802965,0.933340972371226,1.61939381103033,2.34259110757047,3.24595698524399,2.82173634129026,1.98953731496432,2.11466420842453,-2.06212495876164
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.00102863502944,3.04297656257042,1.56985532822202,3.58368845880418,4.81426100126959,6.60161752988951,6.76693268125427,5.57033885921025,2.68641195092762,-4.65733109171755,2.43490215904518,1.76035962445222,-0.785004299003617,-0.0459036735515213,2.26210289708078,5.38838083815307,2.5372845203138,5.16872430413071,3.19865610131447,3.02947825716996,-5.79357128432328
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.96531031488554,3.95256054086292,3.72295649883057,2.6232861229859,5.02634392575987,4.85300383835666,4.71382866563106,5.09806845261184,3.6468119905756,-2.01526235906867,2.01469570699406,0.401437941132741,-3.44682208589713,-6.55307825499119,-1.82930910922002,3.38307971194378,6.45455446625895,5.85254035493243,5.69284172448825,5.28318739627791,-5.2289880999943
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.89550050635646,3.03249826549019,5.72207420064944,5.52594672789262,4.14933680847986,4.3124011859383,4.93835653091833,4.91281147236593,1.89544355236777,-7.28169954731887,-1.25070046236175,-0.0852435492752761,-2.27570664617892,-0.363117372360719,-0.345947047665945,2.5256884203654,3.53243223207443,3.41409225965485,2.90000959900429,3.48194560339674,-8.09976125177539
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.58722534164882,3.82370366409026,5.87193027784163,5.23715427768168,6.51042637870198,7.05634752647417,6.80258938160358,6.59138083729613,6.11601796399745,-3.2718542794976,1.54180144307578,2.10120575009232,0.754930385981893,-0.56049396557782,0.96686903234496,3.42805491352132,3.03982527630795,2.76217095961262,2.68457613091411,4.03759208211947,-4.38714983385256
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.71667938420875,1.09961888777849,1.70688458453354,1.03798254902905,3.5712043433582,2.32173705381926,2.55234994366351,3.67688113594973,0.446928735275904,-2.02074306169408,2.86429270764155,1.69451389861332,0.739217283058679,0.459242192907709,1.57853314322614,2.04145900919961,1.26668640902095,1.6195802783878,1.81920366405947,2.14955968072559,-5.65965987018394
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.37572214708479,1.26716818922992,1.65155392186669,0.941470920725337,2.73512022241023,2.24406532463878,3.45404183614122,3.72741530093519,1.4604236757386,-3.76457817791677,1.83709367680054,2.92279728368581,0.680445576816723,0.0255047121972183,0.661272848852605,1.01450158590511,1.98943716230463,2.25857243250671,2.50159511872086,1.49121084953705,-6.73451407608768
